ProductName,Category,Brand,UnitPrice
Portable Charger,Sports & Recreation,FakeUrbanGlow,$159.00
Monitor,Pets,FakeEtherealEdge,$374.00
Power Bank,Home & Furniture,FakeVelvetVista,$251.00
Cat Tree,Sports & Recreation,FakeLuxeAura,$688.00
Telescope,Kitchen & Dining,FakeZenithStyle,$621.00
Baseball Glove,Pets,FakeUrbanGlow,$427.00
Bird Cage,Health & Fitness,FakeEtherealEdge,$383.00
Jacket,Home Appliances,FakeLuxeAura,$662.00
Thermos,Arts & Crafts,FakeVelvetVista,$259.00
Hair Dryer,Home Appliances,FakeLuxeAura,$722.00
Life Jacket,Home & Furniture,FakeZenithStyle,$240.00
VR Headset,Home & Furniture,FakeUrbanGlow,$577.00
Wetsuit,Kitchen & Dining,FakeZenithStyle,$359.00
Board Game,Toys & Games,FakeLuxeAura,$166.00
Paddleboard,Pets,FakeLuxeAura,$508.00
Wetsuit,Kitchen & Dining,FakeUrbanGlow,$894.00
Dog Collar,Outdoor & Garden,FakeEtherealEdge,$222.00
Keyboard,Home Appliances,FakeLuxeAura,$958.00
Baseball Glove,Outdoor & Garden,FakeZenithStyle,$350.00
Projector,Outdoor & Garden,FakeZenithStyle,$315.00
Tarp,Home & Furniture,FakeLuxeAura,$791.00
Toothpaste,Kitchen & Dining,FakeZenithStyle,$793.00
Snow Shovel,Toys & Games,FakeZenithStyle,$500.00
Cat Tree,Outdoor & Garden,FakeLuxeAura,$931.00
Suitcase,Sports & Recreation,FakeLuxeAura,$334.00
Baseball Glove,Home & Furniture,FakeZenithStyle,$327.00
Portable Charger,Electronics,FakeUrbanGlow,$351.00
Tablet,Electronics,FakeUrbanGlow,$750.00
Yoga Mat,Electronics,FakeZenithStyle,$466.00
Garden Hose,Home Appliances,FakeUrbanGlow,"$1,000.00"
Router,Outdoor & Garden,FakeVelvetVista,$919.00
BBQ Grill,Toys & Games,FakeVelvetVista,$762.00
Smart Light,Home Appliances,FakeVelvetVista,$717.00
Robot Vacuum,Kitchen & Dining,FakeLuxeAura,$827.00
Snow Shovel,Health & Fitness,FakeVelvetVista,$881.00
VR Headset,Pets,FakeLuxeAura,$485.00
Monitor,Electronics,FakeZenithStyle,$947.00
Supplement,Pets,FakeEtherealEdge,$533.00
Hiking Boots,Pets,FakeEtherealEdge,$575.00
BBQ Grill,Home Appliances,FakeLuxeAura,$497.00
Surfboard,Electronics,FakeLuxeAura,$783.00
Garden Tools,Home Appliances,FakeVelvetVista,$629.00
Aquarium,Sports & Recreation,FakeLuxeAura,$158.00
Pet Toy,Sports & Recreation,FakeLuxeAura,$601.00
Smart Light,Health & Fitness,FakeEtherealEdge,$502.00
Sewing Machine,Health & Fitness,FakeUrbanGlow,$613.00
Puzzle,Toys & Games,FakeZenithStyle,$694.00
Blender,Outdoor & Garden,FakeUrbanGlow,$144.00
Dumbbells,Home Appliances,FakeVelvetVista,$838.00
External SSD,Sports & Recreation,FakeUrbanGlow,$723.00
Power Bank,Kitchen & Dining,FakeEtherealEdge,$621.00
Rain Jacket,Electronics,FakeZenithStyle,$644.00
Router,Home & Furniture,FakeZenithStyle,$309.00
Ski Goggles,Home & Furniture,FakeEtherealEdge,$900.00
Router,Outdoor & Garden,FakeLuxeAura,$961.00
Blender,Home Appliances,FakeVelvetVista,$273.00
Backpack,Sports & Recreation,FakeLuxeAura,$116.00
Jacket,Electronics,FakeUrbanGlow,$700.00
Monitor,Outdoor & Garden,FakeVelvetVista,$487.00
Grill,Sports & Recreation,FakeZenithStyle,$122.00
Badminton Set,Pets,FakeEtherealEdge,$696.00
Smartwatch,Sports & Recreation,FakeZenithStyle,$437.00
Oven,Arts & Crafts,FakeLuxeAura,$978.00
Smart Thermostat,Kitchen & Dining,FakeEtherealEdge,$339.00
Air Conditioner,Kitchen & Dining,FakeZenithStyle,$224.00
Board Game,Sports & Recreation,FakeEtherealEdge,$488.00
Water Filter,Toys & Games,FakeUrbanGlow,$579.00
Smartwatch,Electronics,FakeUrbanGlow,$659.00
Home Security Camera,Outdoor & Garden,FakeEtherealEdge,$714.00
Memory Card,Health & Fitness,FakeLuxeAura,$860.00
Electric Car,Home & Furniture,FakeLuxeAura,$127.00
Monitor,Sports & Recreation,FakeZenithStyle,$541.00
Game Console,Arts & Crafts,FakeEtherealEdge,$399.00
Garden Hose,Health & Fitness,FakeVelvetVista,$213.00
Speaker,Arts & Crafts,FakeVelvetVista,$162.00
Paddleboard,Electronics,FakeEtherealEdge,$978.00
Memory Card,Home & Furniture,FakeVelvetVista,$515.00
Paddleboard,Electronics,FakeVelvetVista,$754.00
Speaker,Toys & Games,FakeZenithStyle,$124.00
Sleeping Pad,Outdoor & Garden,FakeZenithStyle,$581.00
Robot Vacuum,Home Appliances,FakeZenithStyle,$817.00
Yoga Mat,Health & Fitness,FakeZenithStyle,$369.00
Electric Kettle,Arts & Crafts,FakeVelvetVista,$853.00
Backpacking Stove,Arts & Crafts,FakeVelvetVista,$460.00
Smart Light,Home & Furniture,FakeVelvetVista,$206.00
VR Headset,Pets,FakeZenithStyle,$143.00
Sheets,Pets,FakeLuxeAura,$146.00
Microwave,Electronics,FakeZenithStyle,$372.00
Rain Jacket,Outdoor & Garden,FakeLuxeAura,$373.00
Camping Tent,Sports & Recreation,FakeZenithStyle,$701.00
Smart Light,Home & Furniture,FakeLuxeAura,$583.00
Suitcase,Arts & Crafts,FakeLuxeAura,$284.00
Suitcase,Pets,FakeZenithStyle,$406.00
Microwave,Pets,FakeVelvetVista,$309.00
Bicycle,Home Appliances,FakeVelvetVista,$665.00
Tackle Box,Electronics,FakeLuxeAura,$860.00
Mattress,Home Appliances,FakeVelvetVista,$180.00
Lamp,Electronics,FakeUrbanGlow,$445.00
Surfboard,Toys & Games,FakeUrbanGlow,$442.00
Electric Toothbrush,Home & Furniture,FakeVelvetVista,$940.00
Pillow,Sports & Recreation,FakeEtherealEdge,$422.00
Ski Poles,Kitchen & Dining,FakeUrbanGlow,$344.00
Humidifier,Sports & Recreation,FakeLuxeAura,$602.00
BBQ Grill,Electronics,FakeEtherealEdge,$435.00
Wetsuit,Health & Fitness,FakeEtherealEdge,$768.00
Fish Food,Arts & Crafts,FakeLuxeAura,$663.00
Doll,Toys & Games,FakeLuxeAura,$737.00
Bed,Outdoor & Garden,FakeZenithStyle,$409.00
Plant Pot,Arts & Crafts,FakeEtherealEdge,$681.00
Hair Dryer,Home Appliances,FakeVelvetVista,$821.00
Electric Scooter,Pets,FakeUrbanGlow,$778.00
Puzzle,Sports & Recreation,FakeZenithStyle,$627.00
Cat Tree,Health & Fitness,FakeVelvetVista,$262.00
Smartphone,Sports & Recreation,FakeVelvetVista,$428.00
Camping Chair,Sports & Recreation,FakeVelvetVista,$605.00
Board Game,Sports & Recreation,FakeEtherealEdge,$469.00
Kayak,Kitchen & Dining,FakeVelvetVista,$720.00
Laptop,Arts & Crafts,FakeEtherealEdge,$292.00
Smartwatch,Health & Fitness,FakeEtherealEdge,$497.00
Lamp,Toys & Games,FakeVelvetVista,$346.00
Supplement,Home Appliances,FakeVelvetVista,$423.00
Projector,Health & Fitness,FakeZenithStyle,$982.00
Ski Goggles,Health & Fitness,FakeUrbanGlow,$680.00
Fitness Tracker,Sports & Recreation,FakeVelvetVista,$837.00
Hair Dryer,Sports & Recreation,FakeLuxeAura,$786.00
Fitness Tracker,Pets,FakeVelvetVista,$657.00
Camera,Pets,FakeEtherealEdge,$276.00
BBQ Grill,Electronics,FakeZenithStyle,$361.00
Pillow,Outdoor & Garden,FakeVelvetVista,$485.00
Projector,Outdoor & Garden,FakeUrbanGlow,$358.00
Action Figure,Arts & Crafts,FakeEtherealEdge,$514.00
Electric Shaver,Arts & Crafts,FakeUrbanGlow,$990.00
Treadmill,Outdoor & Garden,FakeEtherealEdge,$335.00
External SSD,Outdoor & Garden,FakeUrbanGlow,$809.00
Bird Cage,Home & Furniture,FakeLuxeAura,$662.00
Helmet,Outdoor & Garden,FakeUrbanGlow,$183.00
Ski Poles,Arts & Crafts,FakeUrbanGlow,$485.00
Surfboard,Outdoor & Garden,FakeEtherealEdge,$306.00
Laser Printer,Arts & Crafts,FakeEtherealEdge,$662.00
Elliptical,Toys & Games,FakeVelvetVista,$384.00
Pet Bed,Outdoor & Garden,FakeVelvetVista,$325.00
Drone,Electronics,FakeEtherealEdge,$313.00
Treadmill,Sports & Recreation,FakeVelvetVista,$280.00
Board Game,Outdoor & Garden,FakeZenithStyle,$170.00
Hair Dryer,Arts & Crafts,FakeZenithStyle,$529.00
VR Headset,Arts & Crafts,FakeUrbanGlow,$232.00
Toothpaste,Home Appliances,FakeZenithStyle,$344.00
Baseball Glove,Home Appliances,FakeVelvetVista,$600.00
Microwave,Toys & Games,FakeEtherealEdge,$204.00
Speaker,Toys & Games,FakeUrbanGlow,$651.00
Craft Kit,Home & Furniture,FakeZenithStyle,$372.00
Sleeping Pad,Toys & Games,FakeEtherealEdge,$318.00
Microwave,Electronics,FakeUrbanGlow,$738.00
Printer,Electronics,FakeZenithStyle,$639.00
Wetsuit,Pets,FakeEtherealEdge,$340.00
Power Bank,Home Appliances,FakeUrbanGlow,$660.00
Laser Printer,Health & Fitness,FakeZenithStyle,$617.00
Puzzle,Sports & Recreation,FakeVelvetVista,$674.00
Jacket,Outdoor & Garden,FakeEtherealEdge,$590.00
Toothpaste,Toys & Games,FakeLuxeAura,$883.00
Soccer Ball,Electronics,FakeZenithStyle,$322.00
Dog Leash,Sports & Recreation,FakeZenithStyle,$379.00
Sheets,Electronics,FakeVelvetVista,$859.00
Plant Pot,Home & Furniture,FakeLuxeAura,$843.00
Monitor,Outdoor & Garden,FakeVelvetVista,$875.00
Sled,Outdoor & Garden,FakeVelvetVista,$728.00
Elliptical,Home & Furniture,FakeZenithStyle,$447.00
Art Supplies,Outdoor & Garden,FakeLuxeAura,$342.00
Refrigerator,Pets,FakeZenithStyle,$598.00
Badminton Set,Home & Furniture,FakeLuxeAura,$791.00
Fire Pit,Toys & Games,FakeEtherealEdge,$714.00
Ski Goggles,Health & Fitness,FakeZenithStyle,$284.00
Stove,Health & Fitness,FakeZenithStyle,$860.00
Juicer,Pets,FakeZenithStyle,$654.00
Fish Food,Sports & Recreation,FakeZenithStyle,$545.00
Game Console,Sports & Recreation,FakeUrbanGlow,$909.00
Camera,Home Appliances,FakeVelvetVista,$234.00
Doll,Health & Fitness,FakeLuxeAura,$834.00
Dog Collar,Home Appliances,FakeLuxeAura,$704.00
Bird Cage,Pets,FakeUrbanGlow,$987.00
Electric Scooter,Electronics,FakeEtherealEdge,$595.00
Golf Clubs,Outdoor & Garden,FakeEtherealEdge,$753.00
Trekking Poles,Electronics,FakeUrbanGlow,$721.00
Bluetooth Speaker,Pets,FakeVelvetVista,$589.00
Humidifier,Home & Furniture,FakeVelvetVista,$292.00
Life Jacket,Home Appliances,FakeEtherealEdge,$564.00
Sewing Machine,Health & Fitness,FakeEtherealEdge,$833.00
Sewing Machine,Home Appliances,FakeUrbanGlow,$338.00
Router,Home & Furniture,FakeLuxeAura,$287.00
Patio Furniture,Toys & Games,FakeZenithStyle,$680.00
Tackle Box,Kitchen & Dining,FakeUrbanGlow,$772.00
Grill,Toys & Games,FakeEtherealEdge,$162.00
Supplement,Electronics,FakeZenithStyle,$296.00
Trekking Poles,Outdoor & Garden,FakeUrbanGlow,$921.00
Thermos,Pets,FakeLuxeAura,$700.00
Monitor,Pets,FakeUrbanGlow,$672.00
Tent,Pets,FakeLuxeAura,$254.00
Memory Card,Kitchen & Dining,FakeUrbanGlow,$507.00
Electric Kettle,Outdoor & Garden,FakeZenithStyle,$157.00
Trekking Poles,Home & Furniture,FakeUrbanGlow,$366.00
Cooler,Arts & Crafts,FakeLuxeAura,$987.00
Refrigerator,Electronics,FakeZenithStyle,$660.00
Yoga Mat,Arts & Crafts,FakeLuxeAura,$383.00
Fishing Rod,Kitchen & Dining,FakeUrbanGlow,$292.00
Dog Leash,Sports & Recreation,FakeVelvetVista,$504.00
Tackle Box,Arts & Crafts,FakeUrbanGlow,$794.00
Fitness Tracker,Health & Fitness,FakeLuxeAura,$940.00
Board Game,Home & Furniture,FakeEtherealEdge,$999.00
Air Conditioner,Electronics,FakeUrbanGlow,$593.00
Puzzle,Outdoor & Garden,FakeLuxeAura,$301.00
Electric Shaver,Health & Fitness,FakeLuxeAura,$974.00
Flashlight,Sports & Recreation,FakeEtherealEdge,$705.00
Wetsuit,Pets,FakeEtherealEdge,$311.00
Badminton Set,Health & Fitness,FakeEtherealEdge,$817.00
Air Purifier,Kitchen & Dining,FakeEtherealEdge,$553.00
Game Console,Health & Fitness,FakeZenithStyle,$954.00
Cooler,Electronics,FakeVelvetVista,$594.00
Board Game,Health & Fitness,FakeEtherealEdge,$493.00
Smart Doorbell,Home & Furniture,FakeZenithStyle,$658.00
Smart Light,Kitchen & Dining,FakeLuxeAura,$631.00
Backpacking Stove,Outdoor & Garden,FakeEtherealEdge,$288.00
Telescope,Home & Furniture,FakeEtherealEdge,$535.00
Tarp,Home Appliances,FakeUrbanGlow,$520.00
Drone,Home Appliances,FakeVelvetVista,$713.00
Board Game,Home & Furniture,FakeVelvetVista,$763.00
Home Security Camera,Kitchen & Dining,FakeEtherealEdge,$481.00
Outdoor Umbrella,Home & Furniture,FakeUrbanGlow,$497.00
Binoculars,Toys & Games,FakeVelvetVista,$288.00
BBQ Grill,Pets,FakeUrbanGlow,$996.00
Yoga Mat,Home Appliances,FakeEtherealEdge,$145.00
Treadmill,Home & Furniture,FakeVelvetVista,$569.00
Basketball,Home Appliances,FakeEtherealEdge,$840.00
Refrigerator,Pets,FakeUrbanGlow,$371.00
Dart Board,Toys & Games,FakeEtherealEdge,$297.00
Water Bottle,Pets,FakeEtherealEdge,$164.00
Tablet,Outdoor & Garden,FakeEtherealEdge,$479.00
Ski Goggles,Outdoor & Garden,FakeVelvetVista,$660.00
Supplement,Toys & Games,FakeVelvetVista,$330.00
Electric Toothbrush,Electronics,FakeUrbanGlow,$926.00
Electric Scooter,Kitchen & Dining,FakeZenithStyle,$918.00
Yoga Mat,Outdoor & Garden,FakeUrbanGlow,$732.00
Volleyball,Sports & Recreation,FakeZenithStyle,$904.00
Bicycle,Sports & Recreation,FakeVelvetVista,$966.00
Aquarium,Health & Fitness,FakeZenithStyle,$147.00
Water Filter,Health & Fitness,FakeLuxeAura,$735.00
Helmet,Home & Furniture,FakeZenithStyle,$319.00
Jacket,Toys & Games,FakeEtherealEdge,$919.00
Laptop,Outdoor & Garden,FakeUrbanGlow,$765.00
Air Conditioner,Electronics,FakeUrbanGlow,$800.00
Bluetooth Speaker,Electronics,FakeEtherealEdge,$135.00
Tarp,Home Appliances,FakeZenithStyle,$488.00
Smart Thermostat,Home & Furniture,FakeZenithStyle,$673.00
Supplement,Kitchen & Dining,FakeVelvetVista,$355.00
Toothpaste,Arts & Crafts,FakeUrbanGlow,$565.00
Puzzle,Arts & Crafts,FakeUrbanGlow,$143.00
Outdoor Umbrella,Home & Furniture,FakeZenithStyle,$166.00
Tackle Box,Pets,FakeVelvetVista,$800.00
Dog Leash,Electronics,FakeZenithStyle,$835.00
Pet Carrier,Kitchen & Dining,FakeEtherealEdge,$206.00
Plant Pot,Home & Furniture,FakeLuxeAura,$769.00
Camping Chair,Outdoor & Garden,FakeVelvetVista,$224.00
Cat Tree,Sports & Recreation,FakeLuxeAura,$845.00
Surfboard,Health & Fitness,FakeVelvetVista,$676.00
Camera,Kitchen & Dining,FakeVelvetVista,$731.00
Tarp,Home & Furniture,FakeLuxeAura,$971.00
Bird Feeder,Health & Fitness,FakeEtherealEdge,$725.00
Toy Car,Kitchen & Dining,FakeEtherealEdge,$147.00
Paddleboard,Home & Furniture,FakeUrbanGlow,$629.00
Hiking Backpack,Home Appliances,FakeLuxeAura,$484.00
Fire Pit,Home & Furniture,FakeVelvetVista,$586.00
Portable Hard Drive,Sports & Recreation,FakeUrbanGlow,$658.00
Smartphone,Kitchen & Dining,FakeLuxeAura,$421.00
Water Filter,Home & Furniture,FakeZenithStyle,$147.00
Portable Hard Drive,Home Appliances,FakeZenithStyle,$162.00
Ski Poles,Arts & Crafts,FakeEtherealEdge,$682.00
Elliptical,Sports & Recreation,FakeZenithStyle,$765.00
Smart Doorbell,Toys & Games,FakeEtherealEdge,$991.00
Garden Tools,Electronics,FakeUrbanGlow,$861.00
Keyboard,Home Appliances,FakeZenithStyle,$989.00
Hiking Boots,Sports & Recreation,FakeZenithStyle,$932.00
Bicycle,Arts & Crafts,FakeVelvetVista,$946.00
Building Blocks,Arts & Crafts,FakeUrbanGlow,$127.00
Laser Printer,Arts & Crafts,FakeVelvetVista,$118.00
Ski Poles,Health & Fitness,FakeVelvetVista,$682.00
Golf Clubs,Toys & Games,FakeZenithStyle,$518.00
Humidifier,Outdoor & Garden,FakeUrbanGlow,$983.00
Electric Kettle,Sports & Recreation,FakeUrbanGlow,$216.00
Soap,Home & Furniture,FakeLuxeAura,$692.00
Hair Dryer,Arts & Crafts,FakeEtherealEdge,$174.00
Bluetooth Speaker,Kitchen & Dining,FakeZenithStyle,$756.00
Action Figure,Sports & Recreation,FakeLuxeAura,$575.00
Portable Hard Drive,Arts & Crafts,FakeZenithStyle,$775.00
Electric Scooter,Sports & Recreation,FakeLuxeAura,$196.00
Smartwatch,Outdoor & Garden,FakeVelvetVista,$902.00
Bicycle,Home & Furniture,FakeUrbanGlow,$839.00
Helmet,Toys & Games,FakeVelvetVista,$292.00
Hiking Backpack,Outdoor & Garden,FakeUrbanGlow,$406.00
Humidifier,Home Appliances,FakeZenithStyle,$637.00
Memory Card,Electronics,FakeLuxeAura,$788.00
Hiking Boots,Home Appliances,FakeVelvetVista,$268.00
Ice Skates,Health & Fitness,FakeVelvetVista,$849.00
Bird Cage,Home Appliances,FakeUrbanGlow,$234.00
Laptop,Home & Furniture,FakeZenithStyle,$374.00
Monitor,Pets,FakeZenithStyle,$642.00
Camera,Outdoor & Garden,FakeZenithStyle,$966.00
Camping Tent,Home & Furniture,FakeVelvetVista,$247.00
Juicer,Kitchen & Dining,FakeLuxeAura,$176.00
Dart Board,Pets,FakeUrbanGlow,$938.00
Thermos,Health & Fitness,FakeLuxeAura,$179.00
Microwave,Home Appliances,FakeUrbanGlow,$742.00
Cat Litter Box,Kitchen & Dining,FakeVelvetVista,$482.00
Suitcase,Outdoor & Garden,FakeVelvetVista,$565.00
Camping Tent,Toys & Games,FakeZenithStyle,$995.00
Snorkel Gear,Arts & Crafts,FakeLuxeAura,$284.00
Garden Tools,Kitchen & Dining,FakeZenithStyle,$156.00
Tent,Kitchen & Dining,FakeEtherealEdge,$654.00
Smart Doorbell,Home Appliances,FakeVelvetVista,$155.00
Rain Jacket,Home Appliances,FakeVelvetVista,$630.00
Dishwasher,Sports & Recreation,FakeZenithStyle,$697.00
Hiking Boots,Pets,FakeUrbanGlow,$952.00
Board Game,Toys & Games,FakeLuxeAura,$766.00
Smart Thermostat,Sports & Recreation,FakeLuxeAura,$562.00
Juicer,Arts & Crafts,FakeZenithStyle,$352.00
Jacket,Outdoor & Garden,FakeZenithStyle,$870.00
Tent,Health & Fitness,FakeVelvetVista,$245.00
Oven,Pets,FakeUrbanGlow,$936.00
Snowboard,Home & Furniture,FakeUrbanGlow,$663.00
Dog Collar,Home Appliances,FakeUrbanGlow,$425.00
Soccer Ball,Kitchen & Dining,FakeZenithStyle,$919.00
Fitness Tracker,Health & Fitness,FakeZenithStyle,$874.00
Sleeping Pad,Arts & Crafts,FakeVelvetVista,$290.00
Hiking Boots,Toys & Games,FakeEtherealEdge,$965.00
